1148.34,753.556,0.0274557
1152.66,756.584,0.0249858
1148.62,754.038,0.0291628
1161.76,752.861,0.115633
1165.4,754.835,0.125329
1163.37,755.161,0.0964476
1162.28,756.364,0.0787398
1165.5,764.69,0.0474781
1167.12,755.362,0.0497499
1160.21,764.368,0.0657699
1151.45,754.901,0.0186037
1164.2,766.886,0.0323448
1158.85,753.72,0.03408
1166.57,756.385,0.0712679
1159.45,757.706,0.0337723
1156.71,756.788,0.0424872
1153.56,758.781,0.0192244
1156.75,760.461,0.0667862
0,0,0
1167.77,755.53,0.204799
1162.78,757.483,0.0345794
1168.69,757.222,0.103265
1168.44,757.845,0.0654977
1163.78,752.964,0.104634
1168.89,756.036,0.0757364
1165.62,755.986,0.025015
0,0,0
1162.56,760.201,0.0232159
1162.61,760.114,0.0206881
1161.94,759.861,0.030209
1169.03,758.327,0.0787686
1162.64,757.78,0.0289129
1168.9,756.325,0.0519049
1163.94,756.287,0.0309541
1164.22,757.927,0.0601712
1162.87,758.284,0.026866
1169.71,759.435,0.0644016
1165.18,763.118,0.0606242
0,0,0
1164.42,763.051,0.0380772
0,0,0
1163.55,761.937,0.0490912
0,0,0
1163.88,762.8,0.062984
1164.19,767.742,0.0753995
1157.84,767.057,0.0219327
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1145.71,775.913,0.0209657
1143,774.779,0.0337829
1132.82,689.391,0.0288362
1139.3,772.72,0.0417197
1130.72,687.484,0.0240638
1130.47,687.314,0.0324675
1127.95,687.345,0.0299781
1130.19,776.978,0.0422649
1126.88,776.437,0.0402562
1125.93,776.878,0.032818
1120.3,776.851,0.0332742
1121.68,775.843,0.0357573
0,0,0
0,0,0
1103.29,696.088,0.0081667
1120.58,781.391,0.111855
0,0,0
1108.72,782.703,0.043034
0,0,0
1158.77,784.012,0.143833
1083.91,783.705,0.0243643
0,0,0
0,0,0
0,0,0
1044.94,838.783,0.0331008
1050.42,793.15,0.0384297
994.156,707.185,0.0412764
0,0,0
1014.04,844.843,0.0234408
995.406,874.898,0.0348717
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
970.164,860.836,0.0750383
970.853,860.264,0.0723204
0,0,0
0,0,0
910.271,791.883,0.0288002
928.868,819.126,0.0303154
911.381,846.857,0.0242681
908.006,728.247,0.0489071
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
875.189,899.293,0.177854
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
861.672,905.146,0.158619
0,0,0
849.524,909.876,0.179816
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
873.721,816.442,0.078046
0,0,0
0,0,0
0,0,0
960.226,909.573,0.0439647
0,0,0
893.109,921.418,0.0262667
993.252,902.67,0.0263426
985.347,860.629,0.0246357
0,0,0
927.814,808.396,0.0169959
935.295,805.313,0.0449018
0,0,0
945.208,795.954,0.0632142
0,0,0
950.61,793.086,0.0767128
0,0,0
960.973,782.381,0.0590642
960.998,778.316,0.0624222
973.88,741.665,0.0537189
972.53,747.016,0.0614091
1019.71,830.041,0.0550296
1019.78,826.314,0.0561105
1018.35,823.917,0.0448127
0,0,0
1018.82,816.818,0.0353581
0,0,0
966.772,752.637,0.0340143
0,0,0
1018.43,803.419,0.0258241
1018.3,799.692,0.0241508
966.808,741.658,0.0157577
906.581,876.296,0.038804
964.787,733.635,0.0117123
916.804,895.701,0.0171285
989.311,661.873,0.0179129
995.12,847.703,0.0834169
983.469,695.765,0.0179659
965.403,725.735,0.019945
1015.69,781.536,0.0183187
1013.88,779.917,0.0273277
1014.27,777.349,0.0402188
1014.29,777.608,0.049511
956.676,720.855,0.0343493
1013.84,774.694,0.0460118
1014.59,777.194,0.0366265
950.06,713.166,0.030797
951.951,713.52,0.0345531
952.145,713.788,0.0424993
1010.53,769.667,0.0368184
1009.7,770.73,0.0230432
1011.49,766.983,0.0264787
953.195,710.851,0.0275937
950.988,709.514,0.0282923
952.708,710.172,0.0314517
1005.79,785.714,0.0329128
1017.69,770.626,0.0479424
0,0,0
955.476,706.892,0.0332717
1009.69,786.829,0.111188
1016.08,769.818,0.0680204
1018.9,789.426,0.0190082
1020.9,766.565,0.0353591
1011.32,762.695,0.0338495
1012.57,761.158,0.034614
1019.5,777.704,0.0856083
1023,764.765,0.0432689
1016.32,765.793,0.0551745
1023.05,762.885,0.0320141
0,0,0
1016.62,761.426,0.0418618
1020.71,761.371,0.0380778
1023.63,764.453,0.0434591
1024.62,764.293,0.0514917
0,0,0
1017.46,788.196,0.0515882
1013.42,783.932,0.030767
0,0,0
1015.26,784.706,0.0381598
1019.49,758.514,0.0295071
1022.5,761.958,0.0479064
1014.26,783.043,0.0394814
0,0,0
1021.46,756.559,0.0261723
0,0,0
1022.38,755.726,0.0254969
1019.8,754.054,0.022931
1026.55,756.567,0.0276562
1022.77,761.834,0.0366477
1023.54,754.233,0.0306209
1026,760.62,0.0390577
1022.41,754.892,0.0237324
1022.97,756.619,0.0629556
1022.52,752.847,0.0205356
1022.62,752.1,0.0243292
1023.24,751.868,0.0267585
980.835,656.211,0.0533301
1026.42,752.262,0.0278648
1022.51,749.795,0.0243478
1017.26,751.412,0.0193109
1013.68,751.95,0.0161081
1012.57,752.015,0.0162109
1013.83,750.959,0.0168399
988.207,625.083,0.0222688
1023.17,748.757,0.029151
966.904,693.715,0.0139604
1018.45,748.078,0.0185334
987.502,625.808,0.0180789
963.716,694.731,0.0233902
966.054,694.304,0.0171262
1010.86,748.801,0.0155132
964.735,693.549,0.0229142
1010.81,749.969,0.0159513
1014.31,773.264,0.03746
1011,747.178,0.0165171
0,0,0
1005.9,691.314,0.0138913
1018.83,756.666,0.0219894
1009.01,747.95,0.0139872
1009.04,746.216,0.0143246
1011.14,743.985,0.0181998
1009.11,750.811,0.0159131
1008.65,743.173,0.0145512
1011.41,744.283,0.0137379
1009.49,657.474,0.0233183
1014.83,741.82,0.0236844
1008,658.652,0.0178796
1009.87,657.972,0.0173035
1011.85,660.159,0.0223114
0,0,0
1014.95,657.918,0.0148497
1014.75,654.931,0.0138469
1013.63,653.045,0.017455
967.419,677.125,0.0165326
968.412,675.592,0.0196264
1013.33,657.089,0.0231455
1017.81,653.693,0.019222
1021.45,650.721,0.0242991
1025.02,736.163,0.0250945
1025.74,646.767,0.0189129
1026.2,732.548,0.0288391
1023.64,726.435,0.0127523
1025.49,723.689,0.0187502
1029.91,711.327,0.0114684
1025.74,688.193,0.0217905
1032.5,721.409,0.0411397
0,0,0
1036.26,721.081,0.0344268
0,0,0
1041.28,720.122,0.0664928
1039.08,716.6,0.0692984
1041.41,714.683,0.0784835
1030.45,713.687,0.0693034
1043.25,712.935,0.0709872
0,0,0
1042.89,713.64,0.0787182
1045.29,667.804,0.0144342
1048.09,708.522,0.0874532
1047.1,706.455,0.0575916
1047.73,704.982,0.0748049
1049.17,706.73,0.0268088
1049.48,703.627,0.0404314
1050.72,586.012,0.0177616
1051.76,701.258,0.0269342
1091.39,663.813,0.0163433
1059.49,681.934,0.0116076
1051.04,699.663,0.0225566
1052.17,699.606,0.0403568
1049.56,690.959,0.0102664
1050,698.3,0.0170725
1049.53,697.207,0.0264172
1046.43,697.163,0.0213524
1046.54,697.522,0.0293292
1047.24,697.008,0.0738358
1044.98,695.867,0.0262501
1043.35,691.719,0.012072
1043.68,693.446,0.0441965
1089.33,667.291,0.0133082
1041.42,691.844,0.0794626
0,0,0
1043.43,688.464,0.0763433
0,0,0
1038.08,690.409,0.054452
1038.34,687.849,0.0410106
1035.65,571.397,0.0219996
1039.02,695.821,0.143146
1033.42,688.066,0.0212059
1046.04,693.072,0.193357
1032.69,687.479,0.0606768
1042.39,690.927,0.158651
1026.33,687.468,0.072091
1026.3,682.87,0.0136196
1022.04,685.757,0.017689
1022.35,687.164,0.0359637
1023.44,684.61,0.0375339
1022.15,686.266,0.0812948
1020.5,685.136,0.0765114
1016.43,685.485,0.017941
1019.54,687.223,0.0984003
1017.68,686.671,0.04827
1027.49,687.875,0.127683
1011.29,687.353,0.0987262
1021.62,687.592,0.0499223
1007.67,685.607,0.0408073
1021.57,692.091,0.0745166
1005.03,687.66,0.0547444
1000.11,691.074,0.0866266
1001.6,687.823,0.0402357
1009.98,687.777,0.00724181
993.522,691.75,0.069001
1012.09,668.303,0.0116921
992.172,693.707,0.0930321
1007.59,693.346,0.150385
986.133,695.487,0.108799
983.034,698.24,0.129235
981.568,697.2,0.119436
998.775,696.385,0.181713
973.041,708.242,0.17751
973.243,737.099,0.144334
972.157,704.638,0.148412
967.808,697.798,0.0839549
966.101,707.042,0.180532
964.896,708.625,0.158941
964.529,708.249,0.0966187
958.927,706.424,0.129512
955.57,705.832,0.102646
955.539,709.521,0.13783
952.975,711.898,0.211037
948.355,714.929,0.174794
946.4,713.255,0.160643
944.656,716.231,0.224071
940.479,716.922,0.236472
937.702,719.708,0.238438
967.498,701.828,0.0709533
933.791,720.106,0.237618
977.948,695.323,0.0638026
929.051,721.815,0.239034
952.884,668.185,0.0132616
925.395,724.211,0.247942
923.806,728.656,0.340395
920.844,728.375,0.293911
939.062,714.912,0.0997338
916.969,732.352,0.316248
972.733,732.133,0.0131
915.543,729.03,0.394861
938.52,680.882,0.00859682
910.927,733.392,0.382489
910.552,733.534,0.410188
906.053,735.351,0.415312
920.589,727.136,0.041346
905.4,734.621,0.37011
902.704,736.479,0.416495
901.668,735.104,0.44694
900.517,735.644,0.440865
896.008,741.84,0.358641
895.516,740.897,0.346237
890.194,743.332,0.363159
890.196,741.319,0.415487
889.761,743.379,0.430685
887.981,742.642,0.382542
884.831,743.147,0.406856
884.048,747.391,0.352191
882.341,746.319,0.366891
882.081,745.198,0.359282
909.347,729.593,0.110231
881.883,747.774,0.182147
918.352,764.865,0.0397225
878.988,753.118,0.179036
0,0,0
884.22,765.059,0.0365648
880.953,758.634,0.110053
881.119,761.281,0.0629095
886.107,738.272,0.251031
879.038,766.882,0.0622225
891.23,765.389,0.0465587
875.662,764.347,0.098989
887.196,770.54,0.0383741
874.412,761.225,0.17036
944.327,734.471,0.295743
940.665,735.086,0.239839
941.801,734.218,0.207291
940.933,733.571,0.141395
945.238,735.375,0.224636
0,0,0
948.911,734.389,0.327196
946.713,733.653,0.10567
947.857,733.203,0.176047
948.065,736.273,0.154744
947.996,733.96,0.212623
949.449,742.037,0.295633
953.87,733.243,0.246543
965.878,700.598,0.0356571
0,0,0
949.383,734.543,0.113347
0,0,0
958.248,734.531,0.240661
0,0,0
959.118,751.776,0.242391
0,0,0
966.637,737.687,0.0279316
0,0,0
982.775,767.878,0.0944781
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
969.077,733.347,0.121056
975.763,725.103,0.0608604
0,0,0
970.044,731.88,0.101967
0,0,0
0,0,0
980.552,724.729,0.0827604
968.096,728.411,0.0918442
0,0,0
0,0,0
984.648,723.527,0.0692985
981.627,727.474,0.0734894
982.626,725.349,0.0828744
0,0,0
960.815,637.263,0.101938
0,0,0
973.061,741.47,0.132694
990.665,722.823,0.0647411
982.182,758.726,0.231365
989.731,722.461,0.0563167
990.112,724.515,0.0604586
991.029,725.12,0.0745445
971.235,632.166,0.0635095
0,0,0
973.327,640.04,0.0445931
996.134,723.814,0.0590804
982.574,727.145,0.0759926
995.791,713.114,0.0435689
985.036,633.456,0.0678497
986.822,632.969,0.0954322
995.173,714.074,0.0636918
993.847,731.934,0.083295
1002.4,724.461,0.073686
997.014,729.099,0.0834745
989.29,633.876,0.0798813
1002.92,725.628,0.0489406
1004.64,725.892,0.0628007
0,0,0
0,0,0
0,0,0
998.77,634.841,0.0499784
0,0,0
1010.28,722.208,0.0501164
0,0,0
0,0,0
998.262,723.943,0.0613783
0,0,0
995.697,740.102,0.100706
0,0,0
1019.8,761.272,0.258528
1017.52,724.503,0.0501477
1019.68,728.356,0.0692275
1019.07,725.857,0.0598137
0,0,0
0,0,0
1014.98,760.342,0.0446373
0,0,0
0,0,0
1011.2,634.749,0.0689322
1024.08,725.104,0.0666003
0,0,0
1027.31,728.426,0.0512321
0,0,0
1027.76,727.556,0.0686899
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1038.65,726.889,0.0848192
0,0,0
0,0,0
1042.65,725.024,0.0412207
1042.05,726.607,0.0717985
1030.07,728.327,0.081711
1041.3,728.424,0.0746755
0,0,0
1034.01,637.154,0.0713528
1041.84,728.431,0.0255994
1047.33,728.546,0.0554328
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1043.82,636.51,0.0963182
0,0,0
1043.69,637.036,0.108346
0,0,0
1058.59,729.25,0.0572679
0,0,0
0,0,0
1048.47,639.663,0.0983458
1061.73,727.35,0.0642036
1050.71,639.89,0.112448
1071.55,728.743,0.0449489
1053.62,640.75,0.0923413
0,0,0
1054.78,637.51,0.0526412
0,0,0
1056.91,636.275,0.0586719
1059.14,639.996,0.0516521
1057.72,636.475,0.0661279
0,0,0
1061.19,636.941,0.0813544
1060.03,667.463,0.0414688
1063.24,641.995,0.0704888
1080.9,699.04,0.041403
1066,637.034,0.0431719
1066.91,640.237,0.094556
1066.66,642.32,0.10379
1059.78,661.354,0.0324771
1070.9,638.598,0.0945251
1078.92,750.701,0.010678
1073.93,638.203,0.0530336
1073.76,637.092,0.0450604
1073.3,638.993,0.0682907
1062.48,648.027,0.0537901
0,0,0
0,0,0
1079.26,638.547,0.0552846
0,0,0
1090.17,717.809,0.0422666
1077.89,637.001,0.0803764
1082.12,638.63,0.0803255
1081.37,637.092,0.0847634
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1095.47,715.36,0.053452
0,0,0
0,0,0
1089.98,640.24,0.116125
1090.45,638.445,0.0523218
0,0,0
0,0,0
0,0,0
1081.95,651.053,0.0761113
0,0,0
1099.01,642.795,0.0461653
1096.61,641.594,0.0884858
1099.17,643.186,0.0515956
1096.8,639.35,0.0813186
1097.01,641.175,0.0827782
1096.89,640.18,0.0583623
1099.44,639.018,0.0540799
1100.7,641.737,0.117388
1100.85,639.414,0.0756448
1101.88,639.891,0.0877721
1105.19,641.224,0.0515273
1100.88,641.536,0.126475
1103.2,642.784,0.120409
1098.3,652.343,0.0518798
1102.19,641.449,0.106826
1106.38,641.605,0.0911018
1107.27,643.252,0.136008
1103.95,641.523,0.0962745
1108.08,643.357,0.0849479
1107.3,644.177,0.112102
0,0,0
1110.25,645.48,0.134299
1106.16,715.157,0.0708979
1104.08,656.589,0.0818628
0,0,0
1112.74,647.202,0.0905895
1113.9,645.405,0.0808441
1106.95,658.372,0.0802939
1100.08,652.851,0.186441
1114.6,643.574,0.0938025
1104.13,652.897,0.0668515
1115.04,645.846,0.128258
1135.55,666.849,0.073988
1113.62,659.326,0.11292
1116.66,647.822,0.0593806
1119.85,645.875,0.0905888
1119.81,646.002,0.104942
1122.3,644.8,0.0710959
1123.95,646.08,0.0642225
1113.84,657.583,0.054772
1119.91,646.635,0.062159
1122.02,644.604,0.0557816
1115.87,648.131,0.072872
1128.61,716.753,0.0460209
1125.34,647.106,0.091665
1145.98,705.784,0.0385118
1126.41,645.191,0.0693349
1122.88,774.423,0.0266037
1125.35,647.006,0.0998193
1143.02,736.106,0.0722814
1128.85,647.751,0.0936976
0,0,0
1130.31,648.56,0.0787971
0,0,0
0,0,0
0,0,0
1131.16,646.992,0.0753987
1132.87,646.57,0.0674576
1133.01,651.243,0.0594088
0,0,0
1131.22,649.692,0.0857031
0,0,0
1135.61,647.237,0.0562562
1153.31,738.826,0.0292174
1134.46,650.448,0.0764682
1138.52,647.394,0.0407799
1137.64,650.128,0.0550357
1148.87,739.832,0.0371761
1141.34,649.436,0.0680819
1139.23,650.586,0.0444094
1137.93,649.765,0.058727
1140.13,648.379,0.0396828
1148.05,739.159,0.0600861
1146.82,739.632,0.0623642
1143.86,650.522,0.0684526
1147.69,741.772,0.0482548
1141.82,672.692,0.108182
1144.85,650.262,0.0576077
1129.17,663.728,0.119912
1140.98,648.309,0.060156
1158.07,660.755,0.0336759
1143,649.289,0.0476103
1153.81,741.809,0.0485519
1144.36,651.102,0.0558709
1156.71,741.812,0.0392694
1144.03,649.095,0.0399511
1152.14,731.854,0.0378715
0,0,0
1140.93,747.861,0.0990591
1145.27,652.422,0.0479282
1153.44,741.965,0.0504538
1146.37,653.029,0.0471034
1143.05,708.795,0.0984329
1144.97,650.582,0.0499446
1131.13,662.502,0.0652442
0,0,0
1142.13,656.208,0.0903999
1144.76,654.865,0.0957509
1145.23,655.863,0.0621426
1143.63,654.888,0.0993094
1145.6,656.462,0.0810688
1145.32,654.748,0.0838137
1143.5,653.149,0.0870183
1146.28,656.575,0.102924
1145.42,655.455,0.0900056
1144.91,656.578,0.0778552
1144.06,655.659,0.0678818
0,0,0
1143.75,657.822,0.0810099
0,0,0
1140.98,657.547,0.0832942
0,0,0
1137.24,660.806,0.0949093
1122.71,670.029,0.0703351
1134.61,660.547,0.0805123
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1122.76,666.118,0.0916322
1119.58,668.434,0.0927803
1122.96,685.009,0.0834777
1119.06,666.714,0.0402557
1119.62,664.261,0.0743061
1112.06,678.109,0.123622
1109.56,677.127,0.0882017
1112.42,667.406,0.122677
1108.72,670.385,0.0900752
1103.92,679.823,0.0744877
1102.5,678.941,0.0864492
1100.37,667.39,0.0725913
0,0,0
0,0,0
1094.22,688.153,0.0607974
1101.93,766.29,0.077322
0,0,0
1078.32,672.888,0.0606589
0,0,0
1132.99,734.795,0.128229
1060.68,694.815,0.0667055
0,0,0
0,0,0
0,0,0
1018.33,689.011,0.0733233
1020.6,693.115,0.0913239
1026.47,706.206,0.110092
0,0,0
1002.01,702.408,0.106864
1014,882.505,0.0162754
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
941.257,785.676,0.0821621
929.725,785.661,0.0808627
0,0,0
0,0,0
890.835,800.213,0.051515
884.443,800.467,0.0414805
941.201,825.448,0.0206582
945.257,732.198,0.113244
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
823.481,854.972,0.416981
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
808.721,858.353,0.47637
0,0,0
815.26,862.15,0.50026
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
866.161,817.522,0.0910256
0,0,0
0,0,0
0,0,0
929.216,871.966,0.105848
0,0,0
940.025,864.076,0.0802617
947.15,852.245,0.101918
951.628,853.299,0.118948
0,0,0
928.72,766.712,0.0743055
938.972,767.615,0.15335
0,0,0
950.824,763.192,0.170628
0,0,0
955.984,756.359,0.151404
0,0,0
964.498,747.131,0.220213
966.482,742.666,0.223848
970.305,738.985,0.233587
964.62,734.711,0.182114
977.501,732.156,0.172141
976.879,723.886,0.163096
977.115,721.278,0.179599
0,0,0
993.763,763.128,0.0822423
0,0,0
964.985,708.858,0.178309
0,0,0
968.127,703.729,0.108155
976.313,700.526,0.121518
970.413,699.297,0.129155
930.879,851.099,0.0577422
982.799,691.922,0.142007
953.704,817.723,0.026129
994.052,697.908,0.172417
962.781,850.475,0.0519702
990.181,695.765,0.179468
992.508,695.827,0.174441
986.51,692.066,0.187761
957.633,683.358,0.132637
956.506,682.26,0.114665
991.165,686,0.128644
952.937,679.723,0.128766
952.991,678.814,0.136189
950.673,676.368,0.133255
984.685,685.091,0.136925
951.025,676.502,0.130094
954.036,673.14,0.158166
953.499,673.075,0.138079
981.898,681.585,0.11986
954.608,673.132,0.118087
982.685,685.047,0.109409
982.083,683.131,0.117327
983.427,679.453,0.143119
955.562,669.103,0.136491
959.215,670.516,0.138272
0,0,0
985.327,681.706,0.121023
980.566,691.28,0.135227
959.346,672.298,0.121836
1002.73,706.248,0.0379044
986.332,716.93,0.0561251
1003.23,748.318,0.0456883
988.042,712.109,0.0567388
1000.89,755.553,0.0491457
986.7,715.429,0.0431359
996.706,744.314,0.0409314
988.922,713.885,0.069026
0,0,0
990.367,712.428,0.0493533
987.469,713.258,0.0486504
1005.26,749.575,0.0555095
1005.34,746.765,0.0723376
0,0,0
1005.06,747.452,0.056172
989.188,711.241,0.0529158
0,0,0
1008.16,747.466,0.0468278
1007.83,745.065,0.0406191
1010.97,747.777,0.0487093
995.421,706.795,0.0661763
0,0,0
986.977,657.641,0.060401
0,0,0
993.884,660.12,0.0847492
965.101,658.11,0.13624
971.618,655.558,0.16608
1009.32,742.993,0.0548867
994.301,664.754,0.15645
992.826,705.92,0.0588368
998.18,656.189,0.114474
1010.01,741.929,0.0640463
990.243,659.588,0.109182
988.079,662.641,0.144422
988.714,663.336,0.1049
969.936,656.211,0.211054
986.103,659.077,0.083218
1013.13,737.851,0.039713
985.494,657.03,0.112161
966.167,657.825,0.0993215
965.406,656.78,0.10465
965.09,657.022,0.11573
963.113,655.554,0.0818333
966.284,656.87,0.111322
968.696,653.398,0.114358
965.292,654.173,0.117404
963.576,655.051,0.0828125
964.624,652.974,0.15123
966.94,652.671,0.119431
963.897,653.989,0.0946579
965.633,652.262,0.126653
968.247,650.654,0.125957
991.556,702.369,0.0479957
981.748,654.107,0.107616
0,0,0
966.048,649.692,0.118942
962.164,646.885,0.0528969
968.767,650.836,0.114634
964.76,647.906,0.111869
966.177,648.868,0.0989245
1010.82,734.536,0.0406042
964.565,647.218,0.114583
1007.91,731.164,0.0371235
988.707,650.545,0.122933
1001.36,721.168,0.0482172
985.857,649.796,0.124222
985.373,646.596,0.0759754
989.625,645.049,0.0994951
0,0,0
993.431,644.469,0.062208
971.672,639.672,0.0383757
999.098,653.045,0.0835594
972.886,639.767,0.0869139
